SUBJ,Graph pt,TP? (DV)              (1 YES)
175,Q11 A,0
175,Q11 B,0
175,Q11 C,0
175,Q11 D,0
175,Q12 A,0
175,Q13 A,0
176,Q2 A,1
176,Q2 B,1
176,Q2 C,1
176,Q3 A,1
176,Q3 B,1
176,Q3 C,1
176,Q3 D,1
176,Q3 E,1
176,Q4 A,1
176,Q4 B,1
176,Q5 A,1
176,Q5 B,1
176,Q5 C,1
176,Q5 D,1
176,Q6 A,1
176,Q6 B,1
176,Q6 C,1
176,Q7 A,1
176,Q7 B,1
176,Q8 A,1
176,Q8 B,1
176,Q9 A,1
176,Q10 A,1
176,Q10 B,1
176,Q10 C,1
176,Q10 D,1
176,Q11 A,1
176,Q11 B,1
176,Q11 C,1
176,Q11 D,1
176,Q12 A,1
176,Q13 A,1
177,Q2 A,0
177,Q2 B,0
177,Q2 C,0
177,Q3 A,0
177,Q3 B,0
177,Q3 C,0
177,Q3 D,0
177,Q3 E,0
177,Q4 A,0
177,Q4 B,0
177,Q5 A,0
177,Q5 B,0
177,Q5 C,0
177,Q5 D,0
177,Q6 A,0
177,Q6 B,0
177,Q6 C,0
177,Q7 A,1
177,Q7 B,0
177,Q8 A,0
177,Q8 B,0
177,Q9 A,0
177,Q10 A,0
177,Q10 B,0
177,Q10 C,0
177,Q10 D,0
177,Q11 A,0
177,Q11 B,0
177,Q11 C,0
177,Q11 D,0
177,Q12 A,0
177,Q13 A,0
178,Q2 A,1
178,Q2 B,1
178,Q2 C,1
178,Q3 A,1
178,Q3 B,0
178,Q3 C,1
178,Q3 D,1
178,Q3 E,1
178,Q4 A,1
178,Q4 B,1
178,Q5 A,0
178,Q5 B,1
178,Q5 C,1
178,Q5 D,1
178,Q6 A,1
178,Q6 B,1
178,Q6 C,1
178,Q7 A,1
178,Q7 B,0
178,Q8 A,1
178,Q8 B,0
178,Q9 A,0
178,Q10 A,0
178,Q10 B,1
178,Q10 C,1
178,Q10 D,1
178,Q11 A,1
178,Q11 B,0
178,Q11 C,1
178,Q11 D,1
178,Q12 A,0
178,Q13 A,0
